Name,Mileage,Year,Gearbox,Transmission,Horse Power,Energie,Location,Price,Date
Mercedes-Benz Classe CAMG,34 800 km,2021,Automatique,Propulsion,10 cv,Essence,N/A,N/A,N/A
Lancia Delta,193 000 km,2010,Manuelle,Traction,7 cv,Essence,N/A,N/A,N/A
Porsche Panamera,121 000 km,2013,Automatique,Intégrale,20 cv,Essence,N/A,N/A,N/A
Renault MeganeDynamique,74 000 km,2019,Manuelle,Traction,7 cv,Essence,N/A,N/A,N/A
Audi A4Design Plus,186 000 km,2018,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Volkswagen Golf 7,133 000 km,2019,Automatique,Traction,6 cv,Essence,N/A,N/A,N/A
Land Rover Range Rover EvoqueR-Dynamic,150 000 km,2016,Automatique,Propulsion,10 cv,Diesel,N/A,N/A,N/A
Isuzu D-Max Double CabineLS,95 000 km,2021,Automatique,Propulsion,6 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz Classe EAMG,95 000 km,2018,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Land Rover Range Rover EvoqueR-Dynamic,90 000 km,2019,Automatique,Propulsion,8 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz Classe AAMG,10 000 km,2023,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
BMW Série 5Business Line Plus,65 000 km,2022,Automatique,Traction,10 cv,Essence,N/A,N/A,N/A
Porsche Cayenne,195 000 km,2012,Automatique,Propulsion,21 cv,Essence,N/A,N/A,N/A
Mercedes-Benz GLE CoupéAMG,65 000 km,2021,Automatique,Traction,11 cv,Hybride,N/A,N/A,N/A
Mercedes-Benz CLAAMG,64 000 km,2021,Automatique,Traction,8 cv,Hybride,N/A,N/A,N/A
Mercedes-Benz GLC CoupéAMG,68 000 km,2020,Automatique,Traction,12 cv,Hybride,N/A,N/A,N/A
Haval H6Luxury,94 000 km,2020,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Ford EcosportTitanium Plus,100 000 km,2019,Automatique,Traction,7 cv,Essence,N/A,N/A,N/A
Mercedes-Benz GLC Coupé400e 4Matic AMG Premium Plus,20 000 km,2024,Automatique,Intégrale,15 cv,Hybride,N/A,N/A,N/A
KIA StonicSX,80 000 km,2022,Manuelle,Traction,6 cv,Essence,N/A,N/A,N/A
Ford Focus,67 100 km,2016,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Volkswagen Golf 7,81 000 km,2019,Automatique,Traction,6 cv,Essence,N/A,N/A,N/A
Seat Leon SCRéférence,155 000 km,2018,Manuelle,Traction,6 cv,Essence,N/A,N/A,N/A
Porsche Cayenne,212 000 km,2010,Automatique,Traction,21 cv,Essence,N/A,N/A,N/A
Dacia Dokker Van,206 000 km,2015,Manuelle,Traction,6 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz Classe CKITT AMG,9 123 km,2023,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Mercedes-Benz CLAAMG,44 130 km,2021,Automatique,Propulsion,8 cv,Hybride,N/A,N/A,N/A
Volkswagen TiguanUNITED,94 622 km,2020,Manuelle,Traction,8 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe CMERCEDES C180,18 488 km,2019,Automatique,Propulsion,9 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe EE300 KITT AMG LINE 4 MATIC,57 982 km,2020,Automatique,Intégrale,11 cv,Hybride,N/A,N/A,N/A
Mercedes-Benz Classe CC180 KITT AMG,247 828 km,2014,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Porsche Cayenne CoupéE-Hybrid,78 317 km,2020,Automatique,Intégrale,22 cv,Hybride,N/A,N/A,N/A
Volkswagen Golf 8UNITED,42 328 km,2020,Manuelle,Traction,6 cv,Essence,N/A,N/A,N/A
Fiat FiorinoMULIJET 2,14 841 km,2023,Manuelle,Intégrale,5 cv,Diesel,N/A,N/A,N/A
Audi A3 SportbackSport,161 625 km,2013,Automatique,Traction,7 cv,Diesel,N/A,N/A,N/A
Volkswagen Golf 7R-Line,44 363 km,2019,Manuelle,Traction,6 cv,Essence,N/A,N/A,N/A
Mercedes-Benz GLE,56 788 km,2021,Automatique,Intégrale,12 cv,Hybride,N/A,N/A,N/A
Toyota Hilux Simple CabineHILUX TOYOTA,127 187 km,2020,Manuelle,Traction,8 cv,Diesel,N/A,N/A,N/A
Nissan QashqaiTekna,23 961 km,2022,Manuelle,Traction,8 cv,Essence,N/A,N/A,N/A
Peugeot Partner,87 261 km,2020,Manuelle,Propulsion,5 cv,Diesel,N/A,N/A,N/A
Audi A5 SportbackS-Line,34 502 km,2021,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Volkswagen Golf 8R-Line,2 395 km,2023,Automatique,Traction,7 cv,Essence,N/A,N/A,N/A
Volkswagen Golf 8GTE,5 496 km,2024,Automatique,Intégrale,8 cv,Hybride,N/A,N/A,N/A
Hyundai TucsonHYNDAI TUCSON,82 648 km,2020,Automatique,Propulsion,7 cv,Hybride,N/A,N/A,N/A
Peugeot PartnerK9,144 790 km,2019,Manuelle,Propulsion,5 cv,Diesel,N/A,N/A,N/A
Land Rover Range Rover EvoqueDYNAMIC,82 809 km,2016,Automatique,Intégrale,10 cv,Diesel,N/A,N/A,N/A
Haval Jolion,60 000 km,2021,Automatique,Intégrale,9 cv,Essence,N/A,N/A,N/A
BMW Série 4 CoupéLuxury Line,92 041 km,2019,Automatique,Propulsion,7 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe CAvantgarde,107 500 km,2012,Automatique,Propulsion,9 cv,Essence,N/A,N/A,N/A
Peugeot Landtrek Simple Cabine,60 000 km,2022,Manuelle,Propulsion,6 cv,Diesel,N/A,N/A,N/A
Suzuki CelerioComfort,26 000 km,2023,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
Great Wall M4Comfort,90 000 km,2021,Manuelle,Traction,6 cv,Essence,N/A,N/A,N/A
Volkswagen PoloSmartline,107 000 km,2022,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
KIA Picanto,95 000 km,2021,Automatique,Traction,5 cv,Essence,N/A,N/A,N/A
Hyundai Tucson HybrideTop Grade,28 000 km,2022,Automatique,Intégrale,11 cv,Hybride,N/A,N/A,N/A
Hyundai i20High Grade,77 000 km,2022,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Seat IbizaStyle,134 000 km,2021,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
KIA Rio 5pGT-Line,72 000 km,2021,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
BMW Série 4 Gran Coupé,120 000 km,2017,Automatique,Propulsion,7 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe E coupé,60 000 km,2011,Automatique,Propulsion,11 cv,Essence,N/A,N/A,N/A
Dongfeng SX3,36 000 km,2021,Manuelle,Traction,8 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe A,66 000 km,2021,Automatique,Traction,8 cv,Hybride,N/A,N/A,N/A
Mercedes-Benz Classe X,92 000 km,2018,Automatique,Intégrale,11 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz Classe ASport AMG,35 000 km,2019,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Volvo XC60,195 000 km,2010,Automatique,Intégrale,13 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz GLAAMG,43 000 km,2021,Automatique,Traction,8 cv,Hybride,N/A,N/A,N/A
Dacia Sandero Stepway,158 000 km,2020,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe CAMG +,158 000 km,2021,Automatique,Traction,6 cv,Diesel,N/A,N/A,N/A
BMW Série 4 Gran CoupéPack M Sport,97 000 km,2017,Automatique,Traction,7 cv,Essence,N/A,N/A,N/A
Mahindra KUV 100K6+,47 000 km,2021,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Renault Megane,158 000 km,2020,Manuelle,Traction,5 cv,Diesel,N/A,N/A,N/A
Dacia Sandero StepwayBoite Auto Importée Tn250,62 000 km,2020,Automatique,Traction,5 cv,Essence,N/A,N/A,N/A
KIA Seltos,150 000 km,2021,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Hyundai i20,65 000 km,2023,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
KIA SportageGT-Line,119 000 km,2019,Automatique,Traction,7 cv,Diesel,N/A,N/A,N/A
Peugeot 208,108 000 km,2021,Manuelle,Traction,5 cv,Diesel,N/A,N/A,N/A
Peugeot 3008,148 000 km,2020,Automatique,Traction,6 cv,Diesel,N/A,N/A,N/A
Suzuki Celerio,0 km,2024,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
Seat Ibiza,98 000 km,2019,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
Fiat Tipo 5 portes,68 000 km,2021,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Volkswagen CaddyPrestige,390 000 km,2017,Manuelle,Propulsion,5 cv,Diesel,N/A,N/A,N/A
Peugeot 3008Premium Blanc nacré,157 000 km,2012,Manuelle,Traction,7 cv,Essence,N/A,N/A,N/A
Citroën C3,148 000 km,2008,Manuelle,Traction,4 cv,Essence,N/A,N/A,N/A
Haval Jolion,17 925 km,2022,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Renault VelsatisExpression,269 000 km,2003,Manuelle,Traction,7 cv,Diesel,N/A,N/A,N/A
Renault Velsatis,269 000 km,2003,Manuelle,Traction,7 cv,Diesel,N/A,N/A,N/A
Ford FusionSE,116 000 km,2016,Manuelle,Traction,9 cv,Essence,N/A,N/A,N/A
BMW X2Lounge,1 500 km,2024,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Peugeot Partner Origin Utilitaire,404 000 km,2009,Manuelle,Traction,6 cv,Diesel,N/A,N/A,N/A
Mitsubishi L200 SporteroDouble Cabine,40 000 km,2022,Automatique,Intégrale,8 cv,Diesel,N/A,N/A,N/A
BMW X1,110 000 km,2017,Automatique,Traction,7 cv,Essence,N/A,N/A,N/A
Land Rover Range RoverV8 4.2 SUPERCHARGED,60 000 km,2010,Automatique,Intégrale,32 cv,Essence,N/A,N/A,N/A
Nissan Patrol,300 000 km,1989,Automatique,Propulsion,21 cv,Diesel,N/A,N/A,N/A
Mercedes-Benz CLAAMG,160 000 km,2013,Automatique,Intégrale,8 cv,Essence,N/A,N/A,N/A
Peugeot 2008Allure Toit Cielo,61 000 km,2018,Automatique,Intégrale,6 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe C,120 000 km,2019,Automatique,Propulsion,8 cv,Essence,N/A,N/A,N/A
Citroën C4Seduction,222 000 km,2014,Manuelle,Intégrale,6 cv,Diesel,N/A,N/A,N/A
Seat LeonStyle,96 000 km,2014,Automatique,Intégrale,6 cv,Essence,N/A,N/A,N/A
BMW Série 1Access,125 000 km,2012,Automatique,Traction,7 cv,Essence,N/A,N/A,N/A
BMW Série 7,150 000 km,2009,Automatique,Traction,31 cv,Essence,N/A,N/A,N/A
KIA Rio 5pGT-Line,85 000 km,2021,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe EAvantgarde,107 000 km,2018,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Ford Mustang,16 000 km,2010,Automatique,Intégrale,28 cv,Essence,N/A,N/A,N/A
Audi Q3 Sportback,40 000 km,2022,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Hyundai Tucson,170 000 km,2021,Automatique,Traction,8 cv,Essence,N/A,N/A,N/A
Iveco Daily Simple Cabine,1 900 km,2024,Manuelle,Traction,10 cv,Diesel,N/A,N/A,N/A
Dacia Dokker Van,50 000 km,2020,Manuelle,Traction,6 cv,Diesel,N/A,N/A,N/A
Volkswagen Golf 7Allstar,53 000 km,2017,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
DS 4 Crossback,150 000 km,2017,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Citroën C4 CactusFeel,148 000 km,2020,Manuelle,Intégrale,6 cv,Diesel,N/A,N/A,N/A
Seat Ibiza,75 000 km,2020,Automatique,Traction,6 cv,Essence,N/A,N/A,N/A
Jeep Compass,46 000 km,2020,Automatique,Propulsion,11 cv,Essence,N/A,N/A,N/A
Volkswagen Crafter,14 000 km,2023,Manuelle,Traction,7 cv,Diesel,N/A,N/A,N/A
BMW Série 3Luxury Line,147 000 km,2013,Automatique,Propulsion,7 cv,Essence,N/A,N/A,N/A
Mitsubishi L200 Sportero,310 000 km,2008,Automatique,Intégrale,10 cv,Diesel,N/A,N/A,N/A
Mitsubishi Pajero,280 000 km,2001,Automatique,Propulsion,12 cv,Diesel,N/A,N/A,N/A
KIA Rio 5pGT-Line,100 000 km,2021,Manuelle,Traction,5 cv,Essence,N/A,N/A,N/A
Mercedes-Benz Classe C,200 000 km,2012,Automatique,Propulsion,9 cv,Essence,N/A,N/A,N/A
Haval H6,110 000 km,2021,Automatique,Traction,9 cv,Essence,N/A,N/A,N/A
Volkswagen Caddy,60 000 km,2021,Manuelle,Traction,7 cv,Diesel,N/A,N/A,N/A
